In2 ,/Out (V)
-2.000,40.42E-15
-1.999,39.92E-15
-1.998,39.41E-15
-1.997,38.91E-15
-1.996,38.40E-15
-1.995,37.90E-15
-1.994,37.39E-15
-1.993,36.89E-15
-1.992,36.38E-15
-1.991,35.88E-15
-1.990,35.37E-15
-1.989,34.87E-15
-1.988,34.36E-15
-1.987,33.86E-15
-1.986,33.35E-15
-1.985,32.85E-15
-1.984,32.35E-15
-1.983,31.84E-15
-1.982,31.34E-15
-1.981,30.83E-15
-1.980,30.33E-15
-1.979,29.82E-15
-1.978,29.32E-15
-1.977,28.81E-15
-1.976,28.31E-15
-1.975,27.80E-15
-1.974,27.30E-15
-1.973,26.79E-15
-1.972,26.29E-15
-1.971,25.78E-15
-1.970,25.28E-15
-1.969,24.77E-15
-1.968,24.27E-15
-1.967,23.77E-15
-1.966,23.26E-15
-1.965,22.76E-15
-1.964,22.25E-15
-1.963,21.75E-15
-1.962,21.24E-15
-1.961,20.74E-15
-1.960,20.23E-15
-1.959,19.73E-15
-1.958,19.22E-15
-1.957,18.72E-15
-1.956,18.21E-15
-1.955,17.71E-15
-1.954,17.20E-15
-1.953,16.70E-15
-1.952,16.20E-15
-1.951,15.69E-15
-1.950,15.19E-15
-1.949,14.68E-15
-1.948,14.18E-15
-1.947,13.67E-15
-1.946,13.17E-15
-1.945,12.66E-15
-1.944,12.16E-15
-1.943,11.65E-15
-1.942,11.15E-15
-1.941,10.64E-15
-1.940,10.14E-15
-1.939,9.634E-15
-1.938,9.129E-15
-1.937,8.625E-15
-1.936,8.120E-15
-1.935,7.615E-15
-1.934,7.110E-15
-1.933,6.606E-15
-1.932,6.101E-15
-1.931,5.596E-15
-1.930,5.092E-15
-1.929,4.587E-15
-1.928,4.082E-15
-1.927,3.578E-15
-1.926,3.073E-15
-1.925,2.568E-15
-1.924,2.063E-15
-1.923,1.559E-15
-1.922,1.054E-15
-1.921,549.4E-18
-1.920,44.71E-18
-1.919,46.29E-18
-1.918,47.86E-18
-1.917,49.44E-18
-1.916,51.01E-18
-1.915,52.58E-18
-1.914,54.16E-18
-1.913,55.73E-18
-1.912,57.31E-18
-1.911,58.88E-18
-1.910,60.45E-18
-1.909,62.03E-18
-1.908,63.60E-18
-1.907,65.18E-18
-1.906,66.75E-18
-1.905,68.32E-18
-1.904,69.90E-18
-1.903,71.47E-18
-1.902,73.05E-18
-1.901,74.62E-18
-1.900,76.19E-18
-1.899,77.77E-18
-1.898,79.34E-18
-1.897,80.92E-18
-1.896,82.49E-18
-1.895,84.06E-18
-1.894,85.64E-18
-1.893,87.21E-18
-1.892,88.79E-18
-1.891,90.36E-18
-1.890,91.93E-18
-1.889,93.51E-18
-1.888,95.08E-18
-1.887,96.66E-18
-1.886,98.23E-18
-1.885,99.81E-18
-1.884,101.4E-18
-1.883,103.0E-18
-1.882,104.5E-18
-1.881,106.1E-18
-1.880,107.7E-18
-1.879,109.2E-18
-1.878,110.8E-18
-1.877,112.4E-18
-1.876,114.0E-18
-1.875,115.5E-18
-1.874,117.1E-18
-1.873,118.7E-18
-1.872,120.3E-18
-1.871,121.8E-18
-1.870,123.4E-18
-1.869,125.0E-18
-1.868,126.6E-18
-1.867,128.1E-18
-1.866,129.7E-18
-1.865,131.3E-18
-1.864,132.9E-18
-1.863,134.4E-18
-1.862,136.0E-18
-1.861,137.6E-18
-1.860,139.2E-18
-1.859,140.7E-18
-1.858,142.3E-18
-1.857,143.9E-18
-1.856,145.5E-18
-1.855,147.0E-18
-1.854,148.6E-18
-1.853,150.2E-18
-1.852,151.7E-18
-1.851,153.3E-18
-1.850,154.9E-18
-1.849,156.5E-18
-1.848,158.0E-18
-1.847,159.6E-18
-1.846,161.2E-18
-1.845,162.8E-18
-1.844,164.3E-18
-1.843,165.9E-18
-1.842,167.5E-18
-1.841,169.1E-18
-1.840,170.6E-18
-1.839,178.7E-18
-1.838,186.7E-18
-1.837,194.8E-18
-1.836,202.9E-18
-1.835,210.9E-18
-1.834,219.0E-18
-1.833,227.0E-18
-1.832,235.1E-18
-1.831,243.1E-18
-1.830,251.2E-18
-1.829,259.2E-18
-1.828,267.3E-18
-1.827,275.4E-18
-1.826,283.4E-18
-1.825,291.5E-18
-1.824,299.5E-18
-1.823,307.6E-18
-1.822,315.6E-18
-1.821,323.7E-18
-1.820,331.7E-18
-1.819,339.8E-18
-1.818,347.9E-18
-1.817,355.9E-18
-1.816,364.0E-18
-1.815,372.0E-18
-1.814,380.1E-18
-1.813,388.1E-18
-1.812,396.2E-18
-1.811,404.2E-18
-1.810,412.3E-18
-1.809,420.4E-18
-1.808,428.4E-18
-1.807,436.5E-18
-1.806,444.5E-18
-1.805,452.6E-18
-1.804,460.6E-18
-1.803,468.7E-18
-1.802,476.8E-18
-1.801,484.8E-18
-1.800,492.9E-18
-1.799,500.9E-18
-1.798,509.0E-18
-1.797,517.0E-18
-1.796,525.1E-18
-1.795,533.1E-18
-1.794,541.2E-18
-1.793,549.3E-18
-1.792,557.3E-18
-1.791,565.4E-18
-1.790,573.4E-18
-1.789,581.5E-18
-1.788,589.5E-18
-1.787,597.6E-18
-1.786,605.6E-18
-1.785,613.7E-18
-1.784,621.8E-18
-1.783,629.8E-18
-1.782,637.9E-18
-1.781,645.9E-18
-1.780,654.0E-18
-1.779,662.0E-18
-1.778,670.1E-18
-1.777,678.1E-18
-1.776,686.2E-18
-1.775,694.3E-18
-1.774,702.3E-18
-1.773,710.4E-18
-1.772,718.4E-18
-1.771,726.5E-18
-1.770,734.5E-18
-1.769,742.6E-18
-1.768,750.6E-18
-1.767,758.7E-18
-1.766,766.8E-18
-1.765,774.8E-18
-1.764,782.9E-18
-1.763,790.9E-18
-1.762,799.0E-18
-1.761,807.0E-18
-1.760,815.1E-18
-1.759,849.5E-18
-1.758,883.9E-18
-1.757,918.3E-18
-1.756,952.7E-18
-1.755,987.1E-18
-1.754,1.022E-15
-1.753,1.056E-15
-1.752,1.090E-15
-1.751,1.125E-15
-1.750,1.159E-15
-1.749,1.194E-15
-1.748,1.228E-15
-1.747,1.262E-15
-1.746,1.297E-15
-1.745,1.331E-15
-1.744,1.366E-15
-1.743,1.400E-15
-1.742,1.434E-15
-1.741,1.469E-15
-1.740,1.503E-15
-1.739,1.538E-15
-1.738,1.572E-15
-1.737,1.606E-15
-1.736,1.641E-15
-1.735,1.675E-15
-1.734,1.710E-15
-1.733,1.744E-15
-1.732,1.779E-15
-1.731,1.813E-15
-1.730,1.847E-15
-1.729,1.882E-15
-1.728,1.916E-15
-1.727,1.951E-15
-1.726,1.985E-15
-1.725,2.019E-15
-1.724,2.054E-15
-1.723,2.088E-15
-1.722,2.123E-15
-1.721,2.157E-15
-1.720,2.191E-15
-1.719,2.226E-15
-1.718,2.260E-15
-1.717,2.295E-15
-1.716,2.329E-15
-1.715,2.363E-15
-1.714,2.398E-15
-1.713,2.432E-15
-1.712,2.467E-15
-1.711,2.501E-15
-1.710,2.536E-15
-1.709,2.570E-15
-1.708,2.604E-15
-1.707,2.639E-15
-1.706,2.673E-15
-1.705,2.708E-15
-1.704,2.742E-15
-1.703,2.776E-15
-1.702,2.811E-15
-1.701,2.845E-15
-1.700,2.880E-15
-1.699,2.914E-15
-1.698,2.948E-15
-1.697,2.983E-15
