In1 ,/vout_faulty (V)
-2.000,-49.01E-3
-1.999,-48.98E-3
-1.998,-48.95E-3
-1.997,-48.91E-3
-1.996,-48.88E-3
-1.995,-48.85E-3
-1.994,-48.82E-3
-1.993,-48.79E-3
-1.992,-48.75E-3
-1.991,-48.72E-3
-1.990,-48.69E-3
-1.989,-48.66E-3
-1.988,-48.62E-3
-1.987,-48.59E-3
-1.986,-48.56E-3
-1.985,-48.53E-3
-1.984,-48.50E-3
-1.983,-48.46E-3
-1.982,-48.43E-3
-1.981,-48.40E-3
-1.980,-48.37E-3
-1.979,-48.33E-3
-1.978,-48.30E-3
-1.977,-48.27E-3
-1.976,-48.24E-3
-1.975,-48.21E-3
-1.974,-48.17E-3
-1.973,-48.14E-3
-1.972,-48.11E-3
-1.971,-48.08E-3
-1.970,-48.04E-3
-1.969,-48.01E-3
-1.968,-47.98E-3
-1.967,-47.95E-3
-1.966,-47.92E-3
-1.965,-47.88E-3
-1.964,-47.85E-3
-1.963,-47.82E-3
-1.962,-47.79E-3
-1.961,-47.75E-3
-1.960,-47.72E-3
-1.959,-47.69E-3
-1.958,-47.66E-3
-1.957,-47.63E-3
-1.956,-47.59E-3
-1.955,-47.56E-3
-1.954,-47.53E-3
-1.953,-47.50E-3
-1.952,-47.46E-3
-1.951,-47.43E-3
-1.950,-47.40E-3
-1.949,-47.37E-3
-1.948,-47.34E-3
-1.947,-47.30E-3
-1.946,-47.27E-3
-1.945,-47.24E-3
-1.944,-47.21E-3
-1.943,-47.17E-3
-1.942,-47.14E-3
-1.941,-47.11E-3
-1.940,-47.08E-3
-1.939,-47.05E-3
-1.938,-47.01E-3
-1.937,-46.98E-3
-1.936,-46.95E-3
-1.935,-46.92E-3
-1.934,-46.88E-3
-1.933,-46.85E-3
-1.932,-46.82E-3
-1.931,-46.79E-3
-1.930,-46.76E-3
-1.929,-46.72E-3
-1.928,-46.69E-3
-1.927,-46.66E-3
-1.926,-46.63E-3
-1.925,-46.59E-3
-1.924,-46.56E-3
-1.923,-46.53E-3
-1.922,-46.50E-3
-1.921,-46.47E-3
-1.920,-46.43E-3
-1.919,-46.40E-3
-1.918,-46.37E-3
-1.917,-46.34E-3
-1.916,-46.31E-3
-1.915,-46.28E-3
-1.914,-46.25E-3
-1.913,-46.22E-3
-1.912,-46.18E-3
-1.911,-46.15E-3
-1.910,-46.12E-3
-1.909,-46.09E-3
-1.908,-46.06E-3
-1.907,-46.03E-3
-1.906,-46.00E-3
-1.905,-45.97E-3
-1.904,-45.94E-3
-1.903,-45.90E-3
-1.902,-45.87E-3
-1.901,-45.84E-3
-1.900,-45.81E-3
-1.899,-45.78E-3
-1.898,-45.75E-3
-1.897,-45.72E-3
-1.896,-45.69E-3
-1.895,-45.66E-3
-1.894,-45.63E-3
-1.893,-45.59E-3
-1.892,-45.56E-3
-1.891,-45.53E-3
-1.890,-45.50E-3
-1.889,-45.47E-3
-1.888,-45.44E-3
-1.887,-45.41E-3
-1.886,-45.38E-3
-1.885,-45.35E-3
-1.884,-45.31E-3
-1.883,-45.28E-3
-1.882,-45.25E-3
-1.881,-45.22E-3
-1.880,-45.19E-3
-1.879,-45.16E-3
-1.878,-45.13E-3
-1.877,-45.10E-3
-1.876,-45.07E-3
-1.875,-45.03E-3
-1.874,-45.00E-3
-1.873,-44.97E-3
-1.872,-44.94E-3
-1.871,-44.91E-3
-1.870,-44.88E-3
-1.869,-44.85E-3
-1.868,-44.82E-3
-1.867,-44.79E-3
-1.866,-44.76E-3
-1.865,-44.72E-3
-1.864,-44.69E-3
-1.863,-44.66E-3
-1.862,-44.63E-3
-1.861,-44.60E-3
-1.860,-44.57E-3
-1.859,-44.54E-3
-1.858,-44.51E-3
-1.857,-44.48E-3
-1.856,-44.44E-3
-1.855,-44.41E-3
-1.854,-44.38E-3
-1.853,-44.35E-3
-1.852,-44.32E-3
-1.851,-44.29E-3
-1.850,-44.26E-3
-1.849,-44.23E-3
-1.848,-44.20E-3
-1.847,-44.17E-3
-1.846,-44.13E-3
-1.845,-44.10E-3
-1.844,-44.07E-3
-1.843,-44.04E-3
-1.842,-44.01E-3
-1.841,-43.98E-3
-1.840,-43.95E-3
-1.839,-43.92E-3
-1.838,-43.89E-3
-1.837,-43.86E-3
-1.836,-43.83E-3
-1.835,-43.80E-3
-1.834,-43.77E-3
-1.833,-43.74E-3
-1.832,-43.71E-3
-1.831,-43.68E-3
-1.830,-43.65E-3
-1.829,-43.62E-3
-1.828,-43.59E-3
-1.827,-43.56E-3
-1.826,-43.53E-3
-1.825,-43.50E-3
-1.824,-43.47E-3
-1.823,-43.44E-3
-1.822,-43.41E-3
-1.821,-43.38E-3
-1.820,-43.35E-3
