vin ,/VOUT (V)
-2.000,998.1E-3
-1.999,998.1E-3
-1.998,998.1E-3
-1.997,998.1E-3
-1.996,998.1E-3
-1.995,998.1E-3
-1.994,998.1E-3
-1.993,998.1E-3
-1.992,998.1E-3
-1.991,998.1E-3
-1.990,998.1E-3
-1.989,998.1E-3
-1.988,998.1E-3
-1.987,998.1E-3
-1.986,998.1E-3
-1.985,998.1E-3
-1.984,998.1E-3
-1.983,998.1E-3
-1.982,998.1E-3
-1.981,998.1E-3
-1.980,998.1E-3
-1.979,998.1E-3
-1.978,998.1E-3
-1.977,998.1E-3
-1.976,998.1E-3
-1.975,998.1E-3
-1.974,998.1E-3
-1.973,998.1E-3
-1.972,998.1E-3
-1.971,998.1E-3
-1.970,998.1E-3
-1.969,998.1E-3
-1.968,998.1E-3
-1.967,998.1E-3
-1.966,998.1E-3
-1.965,998.1E-3
-1.964,998.1E-3
-1.963,998.1E-3
-1.962,998.1E-3
-1.961,998.1E-3
-1.960,998.1E-3
-1.959,998.1E-3
-1.958,998.1E-3
-1.957,998.1E-3
-1.956,998.1E-3
-1.955,998.1E-3
-1.954,998.1E-3
-1.953,998.1E-3
-1.952,998.1E-3
-1.951,998.1E-3
-1.950,998.1E-3
-1.949,998.1E-3
-1.948,998.1E-3
-1.947,998.1E-3
-1.946,998.1E-3
-1.945,998.1E-3
-1.944,998.1E-3
-1.943,998.1E-3
-1.942,998.1E-3
-1.941,998.1E-3
-1.940,998.1E-3
-1.939,998.1E-3
-1.938,998.1E-3
-1.937,998.1E-3
-1.936,998.1E-3
-1.935,998.1E-3
-1.934,998.1E-3
-1.933,998.1E-3
-1.932,998.1E-3
-1.931,998.1E-3
-1.930,998.1E-3
-1.929,998.1E-3
-1.928,998.1E-3
-1.927,998.1E-3
-1.926,998.1E-3
-1.925,998.1E-3
-1.924,998.1E-3
-1.923,998.1E-3
-1.922,998.1E-3
-1.921,998.1E-3
-1.920,998.1E-3
-1.919,998.1E-3
-1.918,998.1E-3
-1.917,998.1E-3
-1.916,998.1E-3
-1.915,998.1E-3
-1.914,998.1E-3
-1.913,998.1E-3
-1.912,998.1E-3
-1.911,998.1E-3
-1.910,998.1E-3
-1.909,998.1E-3
-1.908,998.1E-3
-1.907,998.1E-3
-1.906,998.1E-3
-1.905,998.1E-3
-1.904,998.1E-3
-1.903,998.1E-3
-1.902,998.1E-3
-1.901,998.1E-3
-1.900,998.1E-3
-1.899,998.1E-3
-1.898,998.1E-3
-1.897,998.1E-3
-1.896,998.1E-3
-1.895,998.1E-3
-1.894,998.1E-3
-1.893,998.1E-3
-1.892,998.1E-3
-1.891,998.1E-3
-1.890,998.1E-3
-1.889,998.1E-3
-1.888,998.1E-3
-1.887,998.1E-3
-1.886,998.1E-3
-1.885,998.1E-3
-1.884,998.1E-3
-1.883,998.1E-3
-1.882,998.1E-3
-1.881,998.1E-3
-1.880,998.1E-3
-1.879,998.1E-3
-1.878,998.1E-3
-1.877,998.1E-3
-1.876,998.1E-3
-1.875,998.1E-3
-1.874,998.1E-3
-1.873,998.1E-3
-1.872,998.1E-3
-1.871,998.1E-3
-1.870,998.1E-3
-1.869,998.1E-3
-1.868,998.1E-3
-1.867,998.1E-3
-1.866,998.1E-3
-1.865,998.1E-3
-1.864,998.1E-3
-1.863,998.1E-3
-1.862,998.1E-3
-1.861,998.1E-3
-1.860,998.1E-3
-1.859,998.1E-3
-1.858,998.1E-3
-1.857,998.1E-3
-1.856,998.1E-3
-1.855,998.1E-3
-1.854,998.1E-3
-1.853,998.1E-3
-1.852,998.1E-3
-1.851,998.1E-3
-1.850,998.1E-3
-1.849,998.1E-3
-1.848,998.1E-3
-1.847,998.1E-3
-1.846,998.1E-3
-1.845,998.1E-3
-1.844,998.1E-3
-1.843,998.1E-3
-1.842,998.1E-3
-1.841,998.1E-3
-1.840,998.1E-3
-1.839,998.1E-3
-1.838,998.1E-3
-1.837,998.1E-3
-1.836,998.1E-3
-1.835,998.1E-3
-1.834,998.1E-3
-1.833,998.1E-3
-1.832,998.1E-3
-1.831,998.1E-3
-1.830,998.1E-3
-1.829,998.1E-3
-1.828,998.1E-3
-1.827,998.1E-3
-1.826,998.1E-3
-1.825,998.1E-3
-1.824,998.1E-3
-1.823,998.1E-3
-1.822,998.1E-3
-1.821,998.1E-3
-1.820,998.1E-3
-1.819,998.1E-3
-1.818,998.1E-3
-1.817,998.1E-3
-1.816,998.1E-3
-1.815,998.1E-3
-1.814,998.1E-3
-1.813,998.1E-3
-1.812,998.1E-3
-1.811,998.1E-3
-1.810,998.1E-3
-1.809,998.1E-3
-1.808,998.1E-3
-1.807,998.1E-3
-1.806,998.1E-3
-1.805,998.1E-3
-1.804,998.1E-3
-1.803,998.1E-3
-1.802,998.1E-3
-1.801,998.1E-3
-1.800,998.1E-3
-1.799,998.1E-3
-1.798,998.1E-3
-1.797,998.1E-3
-1.796,998.1E-3
-1.795,998.1E-3
-1.794,998.1E-3
-1.793,998.1E-3
-1.792,998.1E-3
-1.791,998.1E-3
-1.790,998.1E-3
-1.789,998.1E-3
-1.788,998.1E-3
-1.787,998.1E-3
-1.786,998.1E-3
-1.785,998.1E-3
-1.784,998.1E-3
-1.783,998.1E-3
-1.782,998.1E-3
-1.781,998.1E-3
-1.780,998.1E-3
-1.779,998.1E-3
-1.778,998.1E-3
-1.777,998.1E-3
-1.776,998.1E-3
-1.775,998.1E-3
