vin ,/Vout_robust (V)
-2.000,-857.3E-3
-1.999,-857.3E-3
-1.998,-857.3E-3
-1.997,-857.3E-3
-1.996,-857.3E-3
-1.995,-857.3E-3
-1.994,-857.3E-3
-1.993,-857.3E-3
-1.992,-857.3E-3
-1.991,-857.3E-3
-1.990,-857.3E-3
-1.989,-857.3E-3
-1.988,-857.3E-3
-1.987,-857.3E-3
-1.986,-857.3E-3
-1.985,-857.3E-3
-1.984,-857.3E-3
-1.983,-857.3E-3
-1.982,-857.3E-3
-1.981,-857.3E-3
-1.980,-857.3E-3
-1.979,-857.3E-3
-1.978,-857.3E-3
-1.977,-857.3E-3
-1.976,-857.3E-3
-1.975,-857.3E-3
-1.974,-857.3E-3
-1.973,-857.3E-3
-1.972,-857.3E-3
-1.971,-857.3E-3
-1.970,-857.3E-3
-1.969,-857.3E-3
-1.968,-857.3E-3
-1.967,-857.3E-3
-1.966,-857.3E-3
-1.965,-857.3E-3
-1.964,-857.3E-3
-1.963,-857.3E-3
-1.962,-857.3E-3
-1.961,-857.3E-3
-1.960,-857.3E-3
-1.959,-857.3E-3
-1.958,-857.3E-3
-1.957,-857.3E-3
-1.956,-857.3E-3
-1.955,-857.3E-3
-1.954,-857.3E-3
-1.953,-857.3E-3
-1.952,-857.3E-3
-1.951,-857.3E-3
-1.950,-857.3E-3
-1.949,-857.3E-3
-1.948,-857.3E-3
-1.947,-857.3E-3
-1.946,-857.3E-3
-1.945,-857.3E-3
-1.944,-857.3E-3
-1.943,-857.3E-3
-1.942,-857.3E-3
-1.941,-857.3E-3
-1.940,-857.3E-3
-1.939,-857.3E-3
-1.938,-857.3E-3
-1.937,-857.3E-3
-1.936,-857.3E-3
-1.935,-857.3E-3
-1.934,-857.3E-3
-1.933,-857.3E-3
-1.932,-857.3E-3
-1.931,-857.3E-3
-1.930,-857.3E-3
-1.929,-857.3E-3
-1.928,-857.3E-3
-1.927,-857.3E-3
-1.926,-857.3E-3
-1.925,-857.3E-3
-1.924,-857.3E-3
-1.923,-857.3E-3
-1.922,-857.3E-3
-1.921,-857.3E-3
-1.920,-857.3E-3
-1.919,-857.3E-3
-1.918,-857.3E-3
-1.917,-857.3E-3
-1.916,-857.3E-3
-1.915,-857.3E-3
-1.914,-857.3E-3
-1.913,-857.3E-3
-1.912,-857.3E-3
-1.911,-857.3E-3
-1.910,-857.3E-3
-1.909,-857.3E-3
-1.908,-857.3E-3
-1.907,-857.3E-3
-1.906,-857.3E-3
-1.905,-857.3E-3
-1.904,-857.3E-3
-1.903,-857.3E-3
-1.902,-857.3E-3
-1.901,-857.3E-3
-1.900,-857.3E-3
-1.899,-857.3E-3
-1.898,-857.3E-3
-1.897,-857.3E-3
-1.896,-857.3E-3
-1.895,-857.3E-3
