vin ,/vout_faulty (V)
-2.000,79.33E-3
-1.999,79.33E-3
-1.998,79.33E-3
-1.997,79.33E-3
-1.996,79.33E-3
-1.995,79.33E-3
-1.994,79.33E-3
-1.993,79.33E-3
-1.992,79.33E-3
-1.991,79.33E-3
-1.990,79.33E-3
-1.989,79.33E-3
-1.988,79.33E-3
-1.987,79.33E-3
-1.986,79.33E-3
-1.985,79.33E-3
-1.984,79.33E-3
-1.983,79.33E-3
-1.982,79.33E-3
-1.981,79.33E-3
-1.980,79.33E-3
-1.979,79.33E-3
-1.978,79.33E-3
-1.977,79.33E-3
-1.976,79.33E-3
-1.975,79.33E-3
-1.974,79.33E-3
-1.973,79.33E-3
-1.972,79.33E-3
-1.971,79.33E-3
-1.970,79.33E-3
-1.969,79.33E-3
-1.968,79.33E-3
-1.967,79.33E-3
-1.966,79.33E-3
-1.965,79.33E-3
-1.964,79.33E-3
-1.963,79.33E-3
-1.962,79.33E-3
-1.961,79.33E-3
-1.960,79.33E-3
-1.959,79.33E-3
-1.958,79.33E-3
-1.957,79.33E-3
-1.956,79.33E-3
-1.955,79.33E-3
-1.954,79.33E-3
-1.953,79.33E-3
-1.952,79.33E-3
-1.951,79.33E-3
-1.950,79.33E-3
-1.949,79.33E-3
-1.948,79.33E-3
-1.947,79.33E-3
-1.946,79.33E-3
-1.945,79.33E-3
-1.944,79.33E-3
-1.943,79.33E-3
-1.942,79.33E-3
-1.941,79.33E-3
-1.940,79.33E-3
-1.939,79.33E-3
-1.938,79.33E-3
-1.937,79.33E-3
-1.936,79.33E-3
-1.935,79.33E-3
-1.934,79.33E-3
-1.933,79.33E-3
-1.932,79.33E-3
-1.931,79.33E-3
-1.930,79.33E-3
-1.929,79.33E-3
-1.928,79.33E-3
-1.927,79.33E-3
-1.926,79.33E-3
-1.925,79.33E-3
-1.924,79.33E-3
-1.923,79.33E-3
-1.922,79.33E-3
-1.921,79.33E-3
-1.920,79.33E-3
-1.919,79.33E-3
-1.918,79.33E-3
-1.917,79.33E-3
-1.916,79.33E-3
-1.915,79.33E-3
-1.914,79.33E-3
-1.913,79.33E-3
-1.912,79.33E-3
-1.911,79.33E-3
-1.910,79.33E-3
-1.909,79.33E-3
-1.908,79.33E-3
-1.907,79.33E-3
-1.906,79.33E-3
-1.905,79.33E-3
-1.904,79.33E-3
-1.903,79.33E-3
-1.902,79.33E-3
-1.901,79.33E-3
-1.900,79.33E-3
-1.899,79.33E-3
-1.898,79.33E-3
-1.897,79.33E-3
-1.896,79.33E-3
-1.895,79.33E-3
-1.894,79.33E-3
-1.893,79.33E-3
-1.892,79.33E-3
-1.891,79.33E-3
-1.890,79.33E-3
-1.889,79.33E-3
-1.888,79.33E-3
-1.887,79.33E-3
-1.886,79.33E-3
-1.885,79.33E-3
-1.884,79.33E-3
-1.883,79.33E-3
-1.882,79.33E-3
-1.881,79.33E-3
-1.880,79.33E-3
-1.879,79.33E-3
-1.878,79.33E-3
-1.877,79.33E-3
-1.876,79.33E-3
-1.875,79.33E-3
-1.874,79.33E-3
-1.873,79.33E-3
-1.872,79.33E-3
-1.871,79.33E-3
-1.870,79.33E-3
-1.869,79.33E-3
-1.868,79.33E-3
-1.867,79.33E-3
-1.866,79.33E-3
-1.865,79.33E-3
-1.864,79.33E-3
-1.863,79.33E-3
-1.862,79.33E-3
-1.861,79.33E-3
-1.860,79.33E-3
-1.859,79.33E-3
-1.858,79.33E-3
-1.857,79.33E-3
-1.856,79.33E-3
-1.855,79.33E-3
-1.854,79.33E-3
-1.853,79.33E-3
-1.852,79.33E-3
-1.851,79.33E-3
